,mean_raw_ADC,time
0,1944,2019-03-29T17:20:40.369500Z
1,1947,2019-03-29T17:20:40.370000Z
2,1959,2019-03-29T17:20:40.370500Z
3,1970,2019-03-29T17:20:40.371000Z
4,1991,2019-03-29T17:20:40.371500Z
5,1964,2019-03-29T17:20:40.372000Z
6,1954,2019-03-29T17:20:40.372500Z
7,1958,2019-03-29T17:20:40.373000Z
8,1950,2019-03-29T17:20:40.373500Z
9,1923,2019-03-29T17:20:40.374000Z
10,1899,2019-03-29T17:20:40.374500Z
11,1898,2019-03-29T17:20:40.375000Z
12,1894,2019-03-29T17:20:40.375500Z
13,1898,2019-03-29T17:20:40.376000Z
14,1916,2019-03-29T17:20:40.376500Z
15,1927,2019-03-29T17:20:40.377000Z
16,1943,2019-03-29T17:20:40.377500Z
17,1949,2019-03-29T17:20:40.378000Z
18,1941,2019-03-29T17:20:40.378500Z
19,1924,2019-03-29T17:20:40.379000Z
20,1931,2019-03-29T17:20:40.379500Z
21,1939,2019-03-29T17:20:40.380000Z
22,1967,2019-03-29T17:20:40.380500Z
23,1943,2019-03-29T17:20:40.381000Z
24,1949,2019-03-29T17:20:40.381500Z
25,2007,2019-03-29T17:20:40.382000Z
26,1989,2019-03-29T17:20:40.382500Z
27,1962,2019-03-29T17:20:40.383000Z
28,1941,2019-03-29T17:20:40.383500Z
29,1890,2019-03-29T17:20:40.384000Z
30,1885,2019-03-29T17:20:40.384500Z
31,1902,2019-03-29T17:20:40.385000Z
32,1920,2019-03-29T17:20:40.385500Z
33,1920,2019-03-29T17:20:40.386000Z
34,1921,2019-03-29T17:20:40.386500Z
35,1918,2019-03-29T17:20:40.387000Z
36,1935,2019-03-29T17:20:40.387500Z
37,1922,2019-03-29T17:20:40.388000Z
38,1893,2019-03-29T17:20:40.388500Z
39,1890,2019-03-29T17:20:40.389000Z
40,1917,2019-03-29T17:20:40.389500Z
41,1953,2019-03-29T17:20:40.390000Z
42,1941,2019-03-29T17:20:40.390500Z
43,1930,2019-03-29T17:20:40.391000Z
44,1930,2019-03-29T17:20:40.391500Z
45,1934,2019-03-29T17:20:40.392000Z
46,1942,2019-03-29T17:20:40.392500Z
47,1922,2019-03-29T17:20:40.393000Z
48,1889,2019-03-29T17:20:40.393500Z
49,1878,2019-03-29T17:20:40.394000Z
50,1904,2019-03-29T17:20:40.394500Z
51,1917,2019-03-29T17:20:40.395000Z
52,1926,2019-03-29T17:20:40.395500Z
53,1921,2019-03-29T17:20:40.396000Z
54,1907,2019-03-29T17:20:40.396500Z
55,1930,2019-03-29T17:20:40.397000Z
56,1949,2019-03-29T17:20:40.397500Z
57,1964,2019-03-29T17:20:40.398000Z
58,1971,2019-03-29T17:20:40.398500Z
59,1960,2019-03-29T17:20:40.399000Z
60,1959,2019-03-29T17:20:40.399500Z
61,1979,2019-03-29T17:20:40.400000Z
62,1964,2019-03-29T17:20:40.400500Z
63,1942,2019-03-29T17:20:40.401000Z
64,1937,2019-03-29T17:20:40.401500Z
65,1957,2019-03-29T17:20:40.402000Z
66,1950,2019-03-29T17:20:40.402500Z
67,1948,2019-03-29T17:20:40.403000Z
68,1915,2019-03-29T17:20:40.403500Z
69,1868,2019-03-29T17:20:40.404000Z
70,1836,2019-03-29T17:20:40.404500Z
71,1851,2019-03-29T17:20:40.405000Z
72,1880,2019-03-29T17:20:40.405500Z
73,1921,2019-03-29T17:20:40.406000Z
74,1947,2019-03-29T17:20:40.406500Z
75,1950,2019-03-29T17:20:40.407000Z
76,1931,2019-03-29T17:20:40.407500Z
77,1930,2019-03-29T17:20:40.408000Z
78,1922,2019-03-29T17:20:40.408500Z
79,1913,2019-03-29T17:20:40.409000Z
80,1911,2019-03-29T17:20:40.409500Z
81,1906,2019-03-29T17:20:40.410000Z
82,1916,2019-03-29T17:20:40.410500Z
83,1960,2019-03-29T17:20:40.411000Z
